window_id,window_start,regime,detections,detection_rate,acceptance_rate,edge_margin_mean,stability_margin_mean,stability_eta,isolation_share,alignment_cos_mean,alignment_angle_mean,raw_detection_count,substitution_fraction,gating_mode,gating_initial,gating_accepted,gating_rejected,gating_soft_cap,gating_delta_frac,reason_code,resolved_config_path,calm_threshold,crisis_threshold,vol_signal,group_design,group_count,group_replicates,prewhiten_r2_mean,prewhiten_r2_median,prewhiten_mode_requested,prewhiten_mode_effective,prewhiten_factor_count,prewhiten_beta_abs_mean,prewhiten_beta_abs_std,prewhiten_beta_abs_median,prewhiten_factors,residual_energy_mean,acceptance_delta,group_label_counts,group_observations,vol_state_label,cov_condition_baseline,cov_condition_overlay,cov_condition_penalized,mv_condition_cap,mv_condition_flag,mv_turnover,mv_turnover_cost_bps,baseline_errors,factor_present,changed_flag
,,calm,0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,strict,0.0,0.0,0.0,,0.02,balance_failure,reports/rc-20251107/vol-tyler/resolved_config.json,0.012892837259708724,0.014752231659720219,0.012305218316479084,vol,3,13,0.39238155230446575,0.37336681060663696,ff5mom,ff5mom,6,0.3091984306657131,0.5081310609215276,0.13587326711595848,"MKT,SMB,HML,RMW,CMA,MOM",0.0,0.0,calm:13|mid:13|crisis:13,39,calm,,,,,,,,,True,0
,,calm,0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,strict,0.0,0.0,0.0,,0.02,balance_failure,reports/rc-20251107/vol-tyler/resolved_config.json,0.01288773339542367,0.014746220564365807,0.012378329513064135,vol,3,13,0.39238155230446575,0.37336681060663696,ff5mom,ff5mom,6,0.3091984306657131,0.5081310609215276,0.13587326711595848,"MKT,SMB,HML,RMW,CMA,MOM",0.0,0.0,calm:13|mid:13|crisis:13,39,calm,,,,,,,,,True,0
,,calm,0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,strict,0.0,0.0,0.0,,0.02,balance_failure,reports/rc-20251107/vol-tyler/resolved_config.json,0.012869854720426177,0.014740209469011395,0.012401056294511211,vol,3,12,0.39238155230446575,0.37336681060663696,ff5mom,ff5mom,6,0.3091984306657131,0.5081310609215276,0.13587326711595848,"MKT,SMB,HML,RMW,CMA,MOM",0.0,0.0,calm:12|mid:12|crisis:12,36,calm,,,,,,,,,True,0
,,calm,0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,strict,0.0,0.0,0.0,,0.02,balance_failure,reports/rc-20251107/vol-tyler/resolved_config.json,0.012844270977209542,0.014734198373656984,0.012313391080404416,vol,3,11,0.39238155230446575,0.37336681060663696,ff5mom,ff5mom,6,0.3091984306657131,0.5081310609215276,0.13587326711595848,"MKT,SMB,HML,RMW,CMA,MOM",0.0,0.0,calm:11|mid:11|crisis:11,33,calm,,,,,,,,,True,0
,,calm,0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,strict,0.0,0.0,0.0,,0.02,balance_failure,reports/rc-20251107/vol-tyler/resolved_config.json,0.012832415089934532,0.014728187278302572,0.012201367764430865,vol,3,11,0.39238155230446575,0.37336681060663696,ff5mom,ff5mom,6,0.3091984306657131,0.5081310609215276,0.13587326711595848,"MKT,SMB,HML,RMW,CMA,MOM",0.0,0.0,calm:11|mid:11|crisis:11,33,calm,,,,,,,,,True,0
,,calm,0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,strict,0.0,0.0,0.0,,0.02,balance_failure,reports/rc-20251107/vol-tyler/resolved_config.json,0.012830138664881467,0.01472471448942663,0.012013656660219325,vol,3,12,0.39238155230446575,0.37336681060663696,ff5mom,ff5mom,6,0.3091984306657131,0.5081310609215276,0.13587326711595848,"MKT,SMB,HML,RMW,CMA,MOM",0.0,0.0,calm:12|mid:12|crisis:12,36,calm,,,,,,,,,True,0
,,calm,0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,strict,0.0,0.0,0.0,,0.02,balance_failure,reports/rc-20251107/vol-tyler/resolved_config.json,0.012828122977652096,0.014721241700550688,0.0121201799990767,vol,3,11,0.39238155230446575,0.37336681060663696,ff5mom,ff5mom,6,0.3091984306657131,0.5081310609215276,0.13587326711595848,"MKT,SMB,HML,RMW,CMA,MOM",0.0,0.0,calm:11|mid:11|crisis:11,33,calm,,,,,,,,,True,0
,,calm,0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,strict,0.0,0.0,0.0,,0.02,balance_failure,reports/rc-20251107/vol-tyler/resolved_config.json,0.01282162571097866,0.014717768911674745,0.01180749078190872,vol,3,12,0.39238155230446575,0.37336681060663696,ff5mom,ff5mom,6,0.3091984306657131,0.5081310609215276,0.13587326711595848,"MKT,SMB,HML,RMW,CMA,MOM",0.0,0.0,calm:12|mid:12|crisis:12,36,calm,,,,,,,,,True,0
,,calm,0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,strict,0.0,0.0,0.0,,0.02,balance_failure,reports/rc-20251107/vol-tyler/resolved_config.json,0.01281318666790245,0.014714296122798802,0.011581363050164403,vol,3,13,0.39238155230446575,0.37336681060663696,ff5mom,ff5mom,6,0.3091984306657131,0.5081310609215276,0.13587326711595848,"MKT,SMB,HML,RMW,CMA,MOM",0.0,0.0,calm:13|mid:13|crisis:13,39,calm,,,,,,,,,True,0
,,calm,0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,strict,0.0,0.0,0.0,,0.02,balance_failure,reports/rc-20251107/vol-tyler/resolved_config.json,0.0128126277717738,0.01471082333392286,0.011900777971314797,vol,3,14,0.39238155230446575,0.37336681060663696,ff5mom,ff5mom,6,0.3091984306657131,0.5081310609215276,0.13587326711595848,"MKT,SMB,HML,RMW,CMA,MOM",0.0,0.0,calm:14|mid:14|crisis:14,42,calm,,,,,,,,,True,0
,,calm,0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,strict,0.0,0.0,0.0,,0.02,balance_failure,reports/rc-20251107/vol-tyler/resolved_config.json,0.012806281299918051,0.014709474565183032,0.011939782459797925,vol,3,14,0.39238155230446575,0.37336681060663696,ff5mom,ff5mom,6,0.3091984306657131,0.5081310609215276,0.13587326711595848,"MKT,SMB,HML,RMW,CMA,MOM",0.0,0.0,calm:14|mid:14|crisis:14,42,calm,,,,,,,,,True,0
197.0,2019-04-16T00:00:00,calm,0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,strict,0.0,0.0,0.0,,,detection_error,reports/rc-20251107/vol-tyler/resolved_config.json,0.012792644614693585,0.014708125796443206,0.011846558548230664,vol,3,15,0.39238155230446575,0.37336681060663696,ff5mom,ff5mom,6,0.3091984306657131,0.5081310609215276,0.13587326711595848,"MKT,SMB,HML,RMW,CMA,MOM",0.0,0.0,calm:15|mid:15|crisis:15,45,calm,15.126466280023173,15.126466280023173,7.454400885919952,1000000.0,False,0.12877056363990513,0.6438528181995257,factor:Not enough valid observations to fit factor loadings for UHN.;poet:insufficient observations for POET,True,0
